time,kf_x,kf_y,odom_x,odom_y
1751764256.1597805,-1.9999395505550175,-0.500001004003084,-1.9999414403950964,-0.5000009948293865
1751764256.228269,-1.9999399390846628,-0.5000010018186137,-1.9999414598550473,-0.5000009948797007
1751764256.3299084,-1.999940248197242,-0.5000010021864947,-1.9999414960614414,-0.5000009948536486
1751764256.398762,-1.999940349681183,-0.5000010019482366,-1.9999414721942383,-0.5000009948919741
1751764256.5005152,-1.9999395773645874,-0.5000010005317782,-1.9999414245549483,-0.5000009948765085
1751764256.5694008,-1.9999397368781846,-0.500000999813975,-1.9999414402702844,-0.5000009947981924
1751764256.6708014,-1.9999398349350086,-0.5000010014812032,-1.9999414718556427,-0.500000994850988
1751764256.739291,-1.9999399933741628,-0.5000010057537563,-1.9999414454440427,-0.5000009949350789
1751764256.8418527,-1.999939860810459,-0.5000010012924923,-1.9999413997408673,-0.500000994937294
1751764256.9311266,-1.9999399120304233,-0.5000010007897525,-1.9999414219724667,-0.5000009949136992
1751764257.0303674,-1.9999400559611127,-0.5000010001336155,-1.9999414548800554,-0.5000009949486767
1751764257.0985441,-1.999939652362173,-0.5000010021290031,-1.9999414353393978,-0.5000009948535592
1751764257.1977444,-1.9999398617579085,-0.5000010040670937,-1.9999413725212218,-0.5000009949755557
1751764257.2657194,-1.9999398708090783,-0.5000010017731861,-1.9999413871104006,-0.50000099498524
1751764257.3671305,-1.9999399956323325,-0.5000010013250379,-1.9999414227496852,-0.5000009949963149
1751764257.4353166,-1.9999397929228095,-0.5000009994489187,-1.9999414082272426,-0.5000009949693466
1751764257.536959,-1.999939496186229,-0.5000010039758016,-1.9999413558123114,-0.5000009948950741
1751764257.6056786,-1.9999396377164085,-0.500001003073801,-1.9999413678597309,-0.5000009950247113
1751764257.7077792,-1.9999400036903099,-0.5000010014503469,-1.999941403186568,-0.5000009949912854
1751764257.7766037,-1.9999402422070807,-0.5000010015640047,-1.9999413827111223,-0.5000009950312558
1751764257.8776562,-1.99993950327294,-0.5000010004776209,-1.9999413400939547,-0.5000009950179162
1751764257.946496,-1.9999396798562843,-0.5000009999270918,-1.9999413591163069,-0.5000009949407488
1751764258.047949,-1.999939782730747,-0.5000010016220342,-1.999941395604892,-0.5000009949949995
1751764258.1172292,-1.9999399463029521,-0.500001005904575,-1.9999413724250548,-0.5000009950798665
1751764258.2188194,-1.9999398123620997,-0.500001001491829,-1.99878669884204,-0.5000009991400176
1751764258.2872171,-1.980334367086417,-0.5000011020956071,-1.993010897732566,-0.500001013110039
1751764258.3890333,-1.9466814738304319,-0.4998716812548069,-1.9797686175182088,-0.49980745666715704
1751764258.4575708,-1.8998044237225198,-0.4989850835509916,-1.9683108252693,-0.499026261999148
1751764258.5591877,-1.873785096388454,-0.4976445012127443,-1.9525334572839619,-0.4967755939026343
1751764258.628445,-1.858680673455386,-0.49425901536831224,-1.9415671630095184,-0.494202635668314
1751764258.729836,-1.8388903994265533,-0.49079169819055446,-1.9241781270860305,-0.4885661277745361
1751764258.7981653,-1.818717858904813,-0.4845226334493129,-1.9133920970664346,-0.4840585848951251
1751764258.9000535,-1.8046932115855707,-0.4787714145211297,-1.8957719464752874,-0.4749066197118498
1751764258.968422,-1.7808124014844517,-0.4683366401242117,-1.88456508399587,-0.4678199901986602
1751764259.069928,-1.7680237058166424,-0.4601172988649265,-1.867506076128719,-0.45484407966754514
1751764259.1382172,-1.742182830236017,-0.44561755079080495,-1.8567948248550437,-0.44519190286614296
1751764259.2400842,-1.7326705070758621,-0.4354832623534638,-1.842096602424402,-0.42958016250802583
1751764259.3086934,-1.716787924995935,-0.4183911424775217,-1.832873208812481,-0.4179716575737201
1751764259.4106867,-1.7105223579463127,-0.40726202058075345,-1.8218860446970695,-0.401436317800816
1751764259.4796095,-1.7034237596322783,-0.3888511486710988,-1.8147295840967246,-0.3884869815685239
1751764259.5808055,-1.6945673633262426,-0.37531625430266724,-1.805464675230311,-0.36856212666490146
1751764259.6495924,-1.6817078677366544,-0.35454858914297993,-1.800345156390557,-0.35475123244189244
1751764259.750774,-1.677830051749088,-0.34076779159249226,-1.7939951332006077,-0.33365662882947167
1751764259.8194013,-1.6704399388800377,-0.31936569295332484,-1.7904190031824996,-0.31921839842584504
1751764259.920971,-1.667902005719351,-0.3048871594112095,-1.7863107116789243,-0.2976771762375379
1751764259.9904094,-1.6678807473826136,-0.28379442786256387,-1.784343909906779,-0.28371437552963696
1751764260.0920343,-1.6668794299217637,-0.2691620909504656,-1.782211554450097,-0.2614687340503827
1751764260.1603677,-1.6621949572140888,-0.24687232551513008,-1.781328726338133,-0.24662221660609604
1751764260.261621,-1.6610015011240016,-0.23194885936712084,-1.7805553396548648,-0.22426835710119145
1751764260.3309798,-1.6609407076850755,-0.20988426238151606,-1.7805268588940197,-0.20974259713641946
1751764260.432855,-1.6643212235598197,-0.19577030551579505,-1.7810948816404444,-0.18821935700072268
1751764260.5014026,-1.6637517340179138,-0.1735702569769375,-1.7817448063316357,-0.17325104363330265
1751764260.6028533,-1.6649700658771143,-0.15925519958685744,-1.7830656661061113,-0.1520794935105847
1751764260.671502,-1.6681854296649354,-0.1373792225691907,-1.7842749345685698,-0.137178867215494
1751764260.7741508,-1.6674677471993333,-0.12246795649259119,-1.7863102702068563,-0.1148765827763431
1751764260.8423579,-1.668668286912613,-0.10019873905967021,-1.7879532578648374,-0.10002377300006038
1751764260.943471,-1.669981206267086,-0.08531856320973098,-1.790440490707661,-0.07773595657718903
1751764261.0126946,-1.672728300200555,-0.06310681720722294,-1.7923014748341413,-0.06290169430775247
1751764261.1140835,-1.6744837949955707,-0.048216192129196776,-1.7950124899635007,-0.040613585681920375
1751764261.18231,-1.6772389869713213,-0.026027576024025563,-1.7968722112494147,-0.025783005664426054
1751764261.2842774,-1.680554030597562,-0.011888028979997916,-1.7997606966390756,-0.004745802434779767
1751764261.3530407,-1.6856097349239387,0.009843510867767573,-1.8019491704412312,0.010052000115395475
1751764261.4545457,-1.685889989275391,0.024347699543613436,-1.8051351811018357,0.03146628345293364
1751764261.5231063,-1.6919362889032468,0.045701725997766805,-1.8072615261303908,0.04587338236979395
1751764261.6244988,-1.692119271872056,0.060379533451972014,-1.8104306263153158,0.06770065550691391
1751764261.6933956,-1.6961677101384396,0.08166263834442868,-1.8124209503924071,0.08174125780279637
1751764261.7948864,-1.6981809020500487,0.09635775565184032,-1.8153580138792091,0.1040284852210534
1751764261.8631744,-1.699441645811075,0.11804040082820767,-1.8169759077327536,0.11813476613560632
1751764261.9647517,-1.7028557516311311,0.13196364750003722,-1.8189605703931369,0.13854272640331627
1751764262.0335088,-1.7102487261867019,0.1525595290045319,-1.8201526688123422,0.15268086488798532
1751764262.1351607,-1.7068611773338942,0.1675274376247977,-1.8217220102852751,0.17469862081919862
1751764262.204142,-1.706881648242422,0.1890143395976092,-1.822541956167683,0.18886890805344142
1751764262.3059187,-1.7071954113483367,0.20387394042568188,-1.8235625298333513,0.21131605730839817
1751764262.3748612,-1.7066490655198427,0.22570904521549845,-1.8240483645343926,0.225497451261702
1751764262.4757886,-1.7090718875862383,0.2395019444492051,-1.8245811184397942,0.24598434764062693
1751764262.5442924,-1.7149876281908607,0.2601377250332976,-1.8248265604649176,0.26016504689105696
1751764262.6457837,-1.7105055611207671,0.27452866351211513,-1.8249162941737596,0.28106215809835483
1751764262.7148707,-1.7145130616754913,0.29523668478303394,-1.8248041182246226,0.2952493237442335
1751764262.8168535,-1.7100054402493496,0.31023515944274327,-1.8244331492613095,0.31731046371031685
1751764262.8855467,-1.7083927726154964,0.331680083824351,-1.8240688555569906,0.3314919235596205
1751764262.986913,-1.7075363379529982,0.3465180063113748,-1.8233200711965025,0.353940496644881
1751764263.0556495,-1.7052721611758708,0.36824273249113415,-1.8227178656117617,0.3681227471926483
1751764263.157858,-1.706520267973767,0.38207816879591083,-1.8215746712958274,0.38859190344925854
1751764263.2269678,-1.710598481775307,0.4027004495317326,-1.8206061870570103,0.40274550868834885
1751764263.3279288,-1.705000495976271,0.4176472343003431,-1.8189540949372816,0.4243515082223964
1751764263.3969374,-1.705196809691075,0.43793400432142693,-1.817817311925271,0.4377003739754002
1751764263.4983654,-1.703998992966148,0.4525937829101581,-1.8157940946616846,0.4600570098155559
1751764263.5677333,-1.698146137515268,0.4743669821344607,-1.8144519660302638,0.47418202895741046
1751764263.668724,-1.6980117270577562,0.48809557056902786,-1.8123357176612007,0.4945644122076614
1751764263.7375062,-1.7009967283230403,0.5085283972476866,-1.8107586363148356,0.5086578064425982
1751764263.838595,-1.6947211063674112,0.523415581336917,-1.8082726970377103,0.5301741083444297
1751764263.9072769,-1.6940691536381265,0.5436737181151554,-1.8066821462727964,0.5434691599235295
1751764264.0093198,-1.6924178793167555,0.5582687062821937,-1.8039717080001036,0.5657462993975709
1751764264.077747,-1.685941268975147,0.5799525023254803,-1.8022451188239557,0.5798183761045494
1751764264.1798391,-1.6838906357076406,0.5946292925145913,-1.799487589000536,0.6020866143048043
1751764264.24895,-1.6802537507275663,0.6162433903656126,-1.7977635322122982,0.6161565924185289
1751764264.34996,-1.6806786641048164,0.6299990828821234,-1.7952908287367728,0.6364781399343655
1751764264.4185724,-1.6838099645947338,0.6504306905547595,-1.79359181483725,0.6505443134032266
1751764264.5210962,-1.6774830904008078,0.6652627356831811,-1.791014624404214,0.6720393646153452
1751764264.5893662,-1.676852956031137,0.685436842381891,-1.7894318085743945,0.6853289539471205
1751764264.6908185,-1.6752968083379427,0.6999798109840404,-1.7867789359657305,0.7076132254691941
1751764264.7602973,-1.6687324390613576,0.7217020137232631,-1.785089227805294,0.7216888236332676
1751764264.860973,-1.6683973505045258,0.7354841029611812,-1.7826288287236456,0.74201429387566
1751764264.9293454,-1.671178959279382,0.7559444091815826,-1.7809386383952737,0.7560877348016626
1751764265.0309687,-1.664728038349427,0.7707603138200858,-1.7781483235548665,0.7779729595467915
1751764265.1005626,-1.6606481823145804,0.7920145443627908,-1.7762491129767701,0.7920295118288071
1751764265.2014997,-1.6582140579264348,0.8067646184250377,-1.7731290169962424,0.8142560158912313
1751764265.270167,-1.6537259316330135,0.8283927970152917,-1.771099363129176,0.828297072282005
1751764265.371846,-1.6536409707108426,0.8421191534502149,-1.768023537178061,0.8485490762073251
1751764265.4407587,-1.6559976201933502,0.8624938766066346,-1.7658507156894032,0.8625591486976288
1751764265.541871,-1.6490656211360368,0.877244525323798,-1.762375993779568,0.8839453693739132
1751764265.6109893,-1.6475891155120599,0.8973431505866648,-1.7601727225218122,0.897151537810273
1751764265.7126887,-1.6452451379078665,0.9118271958812949,-1.7564735502905613,0.9188937695483418
1751764265.7811105,-1.6391050440551624,0.9328786939863504,-1.7539542287456913,0.9328623614324235
1751764265.8825986,-1.6355201059964874,0.9475490022268075,-1.7498459862532625,0.9549229141603038
1751764265.9514015,-1.628221292186334,0.9697275044254964,-1.7470395685609663,0.9696428642368676
1751764266.0528958,-1.6243971180667525,0.9843350679288694,-1.7424333454362153,0.9916515237589756
1751764266.1212945,-1.6189663772357716,1.0061991842901918,-1.739008666932158,1.006246911229769
1751764266.2226818,-1.6153622259546574,1.0208548117138072,-1.733651888814293,1.0276648206841799
1751764266.2915215,-1.6130194468349037,1.0416012740531717,-1.730034814254329,1.0413820865307517
1751764266.3927042,-1.6112420040544835,1.0552060688172373,-1.7242854775434153,1.0618954857998961
1751764266.4608097,-1.6044375778038675,1.0763197005381944,-1.719988277434719,1.0762456688501936
1751764266.5631216,-1.597431229281793,1.0906446430602368,-1.7131391656599402,1.097662122119802
1751764266.6315892,-1.5887671140234227,1.11174966201176,-1.7084344912439184,1.1114731890474647
1751764266.733147,-1.5868007132972042,1.125214268445969,-1.7011817663811604,1.1319086934858176
1751764266.8028197,-1.5784073381719597,1.146085074942825,-1.695952747223164,1.1459537475951138
1751764266.903597,-1.573203751334857,1.1593700092215813,-1.6881726013575158,1.1657795271306892
1751764266.9721794,-1.569569522281291,1.1784826678288174,-1.683054279910148,1.1781736946758214
1751764267.0739985,-1.567605884650487,1.1912156474620867,-1.674438367083248,1.198078314749708
1751764267.1427064,-1.5518680916152547,1.2118339491410681,-1.6682426517037197,1.2117336375851322
1751764267.2444441,-1.542946974434962,1.2253587977359783,-1.6585479745003788,1.231596238383932
1751764267.313412,-1.5350512707408872,1.2448115967740343,-1.6518732795284135,1.244585561810489
1751764267.4151657,-1.5266197608644176,1.2579732997143054,-1.6410686875688787,1.2643160723282525
1751764267.483226,-1.5139082481755972,1.2774616922491193,-1.6335552145760575,1.2772965842401482
1751764267.585567,-1.5058109020572474,1.2902946265716908,-1.6217780121660441,1.296471721540232
1751764267.6542647,-1.4934203329084648,1.309262071198533,-1.6135462489246861,1.3090203306445227
1751764267.7557526,-1.4848209523736835,1.3216294643509106,-1.600665587845174,1.3274513526373786
1751764267.824893,-1.4717523824775762,1.3399978819728642,-1.5918895263417925,1.3396073508550788
1751764267.9272547,-1.4627251463872861,1.3519066162859619,-1.5782828437733893,1.3575208628339819
1751764267.9959211,-1.4487651238518156,1.3694521489085794,-1.5689282824621473,1.3692427565642415
1751764268.0978107,-1.4391838271355795,1.3809774917607551,-1.554480503721594,1.3864839278544507
1751764268.1661382,-1.4283690772867084,1.3969611883229365,-1.5456544732642852,1.3965824817330934
1751764268.2684293,-1.4246005531144998,1.407231518038134,-1.5310320371026123,1.4126160455659555
1751764268.336746,-1.4039733689974423,1.42377699747431,-1.5207277648515451,1.423501498415657
1751764268.4388912,-1.3913820465989462,1.4345408484170812,-1.504935929666954,1.4395098077822202
1751764268.5078235,-1.3743053667413339,1.4502272969362966,-1.4941614391897098,1.4499428595036807
1751764268.6092954,-1.3631400406214926,1.4604586905440184,-1.477632795805362,1.465203465956022
1751764268.6774223,-1.3482422990938048,1.474846818488727,-1.466993638089567,1.4746083714386986
1751764268.778562,-1.3400644796787495,1.484281749553792,-1.4501733187546388,1.4889333886819758
1751764268.8472195,-1.320083020360002,1.4986059196122412,-1.4385579908244368,1.4984076406632718
1751764268.9492016,-1.3072949834738323,1.5079769565305865,-1.4208297964543042,1.512255475179027
1751764269.0177429,-1.2886896760244209,1.5213826887852193,-1.4087491934874616,1.5211468023588222
1751764269.1200273,-1.2763714206743833,1.530111191431172,-1.3909768111373262,1.5336050522449611
1751764269.1886752,-1.265684311601346,1.5414167099549452,-1.3798481689649802,1.5410989398669246
1751764269.2907102,-1.254233785372079,1.5494113479447773,-1.3610081915460097,1.5533445353731883
1751764269.3595076,-1.232352840033495,1.5611139969689998,-1.3490028693531815,1.560912576611922
1751764269.460978,-1.2215076851820235,1.568705966187221,-1.3301570368113087,1.5724190061767878
1751764269.5296724,-1.1989868317656345,1.5801940612282839,-1.3172255928757504,1.579993323954734
1751764269.630574,-1.1847912625342336,1.5876589592611585,-1.2983101072955878,1.590677703884834
1751764269.699659,-1.1722790256069975,1.5971871564905373,-1.2864520291451143,1.5969881453823171
1751764269.8015645,-1.1598803945197051,1.6039273619959815,-1.266341452899687,1.6071005174068718
1751764269.870326,-1.1366855396744573,1.613442559679866,-1.253521164579613,1.613257049167817
1751764269.971873,-1.1250927055019326,1.6195784187765878,-1.2334469695291308,1.6225263271176693
1751764270.0413394,-1.1015615123960734,1.6286380861519512,-1.220056160194084,1.628396894029353
1751764270.1425858,-1.09031875008063,1.6341788282287457,-1.200725335983158,1.6364351161985058
1751764270.2115366,-1.076613584390208,1.641603621388474,-1.1882627191138357,1.6413832561623787
1751764270.3132546,-1.0622878301458294,1.6469106972560827,-1.167600090400672,1.6492855736320482
1751764270.3823297,-1.0394046163152248,1.6545041488420085,-1.1543175912803572,1.6542557374754825
1751764270.483573,-1.024414308188441,1.6596079686950058,-1.133186938347802,1.6619533188985942
1751764270.5521321,-1.002212315379285,1.6669759584533084,-1.1198082062748698,1.666708867825714
1751764270.6534526,-0.9912482853856472,1.6715468356354173,-1.1004710980900945,1.6735685698131344
1751764270.7221644,-0.9774161999218101,1.6781061744185388,-1.0873934779122445,1.6780416916018364
1751764270.8239143,-0.9624286664690354,1.6825697605412853,-1.0675397581400952,1.684612476942366
1751764270.8920789,-0.9444510061150451,1.6889645736919985,-1.054814392990276,1.688765838218326
1751764270.9937778,-0.9354236882514932,1.692807168264342,-1.0367600065949267,1.6945198984818792
1751764271.062171,-0.9239869408862451,1.6981117683406644,-1.0254388825128935,1.6980087466360303
1751764271.1639283,-0.9166857171620209,1.701461003126103,-1.009202014942831,1.7029191789540865
1751764271.232496,-0.9075894578303149,1.7061017125023978,-0.998993460143296,1.7059861018247973
1751764271.3349164,-0.9024302306513006,1.7090511079637838,-0.9846263734195789,1.7102642106996078
1751764271.4033873,-0.895256257393647,1.7130368714569788,-0.975562240547324,1.7129424602294803
1751764271.5058315,-0.8909869984986529,1.715472683906894,-0.9630487723615816,1.7165807225777023
1751764271.5745637,-0.883290525461177,1.7190567390954925,-0.9547143056525006,1.7189793338264532
1751764271.6759706,-0.8764730832004726,1.7214305440935542,-0.9430121597051239,1.7224843669201306
1751764271.7442427,-0.8700956288788534,1.7247739513832032,-0.9358394266027025,1.724669603332491
1751764271.8459399,-0.867788653153319,1.726763473940044,-0.9256605736594979,1.7277780318725267
1751764271.9144194,-0.8611619575934935,1.7298556638201743,-0.9192634742292503,1.7298036507980166
1751764272.0168614,-0.8587891467616868,1.7316856929236835,-0.9105678074717907,1.7324945017840312
1751764272.085543,-0.8566592570437275,1.7340533123697717,-0.9052793416750504,1.7340724855500127
1751764272.1868744,-0.8539977684256753,1.7356210371185472,-0.8972979111233654,1.7363642271790025
1751764272.2556937,-0.8494574417481473,1.7376774401225443,-0.8927518288234284,1.7376210176617966
1751764272.3568413,-0.8479955409410991,1.73892603682839,-0.8859003154277325,1.7395107384852235
1751764272.4255497,-0.8426719058359495,1.7406894971748577,-0.8813053634188958,1.7407141269258055
1751764272.5270722,-0.8383051631033124,1.7418183976212034,-0.8755182155729209,1.7421420810942518
1751764272.595786,-0.8500805911407683,1.742284010295349,-0.8753987279188201,1.7421698198258009
1751764272.6971848,-0.864752757530736,1.7423833079012931,-0.8753982502326716,1.7421697254057844
1751764272.7654147,-0.8732022516880805,1.7423384876867964,-0.8754000701076684,1.7421697216720422
1751764272.867661,-0.8745842404046357,1.7423847561099808,-0.8754033554880931,1.7421691566246207
1751764272.9367218,-0.8750689104722036,1.7423579608002047,-0.8754038958163004,1.7421694535426946
1751764273.0374637,-0.875132802325949,1.742299008321747,-0.8754022423150887,1.7421703742917685
1751764273.1066458,-0.875170583104892,1.7422126719885282,-0.8754006376305081,1.7421710898292777
1751764273.2078211,-0.8751848946134162,1.7421848870119019,-0.8753993424512245,1.7421717842007471
1751764273.2765405,-0.8752419942818678,1.7421619568709372,-0.875399548098374,1.7421718399204391
1751764273.37792,-0.8752434539876296,1.7421532794108419,-0.8754017498449906,1.742171475067028
1751764273.446891,-0.8752336101132866,1.7421463307821579,-0.8754030295957717,1.7421712427815128
1751764273.548614,-0.8752533898288275,1.742147723416747,-0.8754030957958258,1.7421711836368965
1751764273.6172748,-0.8753046902383901,1.7421563725054543,-0.8754022405374212,1.7421712954762607
1751764273.7188134,-0.8753361733288213,1.74216181735007,-0.8754008449486113,1.7421714971845954
1751764273.7877283,-0.8753578744205333,1.7421649502915166,-0.8754005479143039,1.7421714686788228
1751764273.8886368,-0.875367265786405,1.7421653553784044,-0.875401270160985,1.7421711445765036
1751764273.9574096,-0.8753906856724425,1.7421676065118576,-0.8754020752203989,1.74217084941454
1751764274.058688,-0.8753943793742766,1.7421675366055513,-0.8754027209286369,1.7421705433822066
1751764274.127065,-0.8753939825596248,1.7421675191641184,-0.8754025298905773,1.7421704972101928
1751764274.2289245,-0.8753938536430123,1.7421684520740652,-0.8754016186016305,1.7421705780919936
1751764274.2972567,-0.8753926139980803,1.7421690639045473,-0.8754010900642984,1.742170621465735
1751764274.3988814,-0.8753935641206808,1.7421690209114205,-0.8754009626332001,1.7421705454207168
1751764274.4679642,-0.8753989838988432,1.742169297406826,-0.8754013221720465,1.7421703967845499
1751764274.569587,-0.8754022706829268,1.742169438294939,-0.8754019487240903,1.7421701673705086
1751764274.6385748,-0.8744897987293256,1.7423847186439303,-0.8741610555998732,1.7424629455329235
1751764274.7407217,-0.8547543053128708,1.7434980628975376,-0.8636716048765042,1.7448848442854108
1751764274.8095179,-0.7931462879274962,1.7472286861261803,-0.8510583796660335,1.7477380762586252
1751764274.9108508,-0.7456629204784991,1.7505759820767828,-0.8291375008203827,1.7525546205642313
1751764274.9794788,-0.7030628006818342,1.7552510931821763,-0.8152700554923205,1.7555067127595658
1751764275.0809314,-0.6899310254958302,1.75809142477005,-0.7955933131313492,1.7595606704377458
1751764275.1495314,-0.6694742020064373,1.7624048799072962,-0.7809128509769991,1.762485577308456
1751764275.2515943,-0.650629040956473,1.765187620735291,-0.7604067990317437,1.7664344184577152
1751764275.3208456,-0.6359944418439357,1.7690717673598677,-0.7464587617574371,1.769023614021145
1751764275.4215186,-0.6171909161217822,1.7717211583742105,-0.724735470489624,1.7729130188110427
1751764275.4907057,-0.5950894555594025,1.7754147709910937,-0.7107526679174752,1.7753218209564905
1751764275.591669,-0.5801055253718232,1.7779170867263356,-0.6886151927994771,1.7790672361797901
1751764275.6599298,-0.5572504339645159,1.7815809521693171,-0.6746330048172339,1.7814436222519852
1751764275.7616982,-0.5455976842500166,1.7838629341744552,-0.6544514937121466,1.7849255022569503
1751764275.8301644,-0.5309184274564519,1.7873493726648044,-0.6404934460826721,1.7873651841106577
1751764275.931831,-0.5116262743204549,1.7899718793731307,-0.6188214748266971,1.7912900997673862
1751764276.0004017,-0.48947944545428884,1.7939552340963936,-0.604909745976522,1.7939003215992093
1751764276.1017594,-0.4745218097731256,1.7966621579761624,-0.5828240167291909,1.7979908561663889
