time,kf_x,kf_y,odom_x,odom_y
1751764276.1701732,-0.45152501247586985,1.8003829207107234,-0.5688465346530912,1.800379627564936
1751764276.2729306,-0.43982440581764626,1.802584487277284,-0.5485990978799695,1.803585295613778
1751764276.3416865,-0.4251405545189441,1.8057109672013343,-0.5345848206213822,1.8056309426690391
1751764276.4423969,-0.40592443245803983,1.8080072961029392,-0.5128083794567325,1.8088309057484269
1751764276.511229,-0.38356798528097835,1.811140636047909,-0.4987968845809796,1.810933058195809
1751764276.6132572,-0.36853819497380796,1.8131966642830222,-0.47700305169222634,1.8141177613101762
1751764276.6823022,-0.34726904741336234,1.8160086262808275,-0.46292950182424175,1.8160070917234905
1751764276.7834954,-0.332235129893212,1.8178223434403908,-0.4406893717842785,1.81885412662235
1751764276.8522837,-0.3093307321106583,1.8206241051124608,-0.4266563255129994,1.8206519713753369
1751764276.9538481,-0.2976643933957625,1.8224100098351923,-0.4063849017448796,1.8232772315357388
1751764277.022117,-0.2828859108931142,1.8251339414107925,-0.3923675965078071,1.8250991792286753
1751764277.1238184,-0.2636966005592538,1.827295443254984,-0.3709696133556424,1.8280608406020067
1751764277.1925347,-0.24528022465601235,1.8300162052710542,-0.35772261629927643,1.829951582129757
1751764277.2937653,-0.23083713320768856,1.832000390824787,-0.33552098028919614,1.8330887530401192
1751764277.3621612,-0.20316631521330314,1.8351558431603652,-0.32074920246241273,1.8351615697002146
1751764277.463849,-0.18735443698151577,1.8374186082190216,-0.29939438372378313,1.8384655111478516
1751764277.532827,-0.16974320820817373,1.8407877333478628,-0.2850617011238585,1.8408552493151313
1751764277.633914,-0.15321218426713956,1.8432844973506601,-0.26337891498928073,1.8446272916931885
1751764277.7031922,-0.13335817914296028,1.847088294930765,-0.24944717696602134,1.8471626509653853
1751764277.8047135,-0.11893895916378111,1.8497585393296172,-0.2274185540226807,1.8512532795313072
1751764277.8739533,-0.09627451914784452,1.8537279575742496,-0.21351674954876046,1.8538418436460635
1751764277.9754949,-0.08403717338680555,1.856358380004438,-0.19184400608659952,1.8578392749742134
1751764278.044437,-0.059191520910906736,1.8601064776632543,-0.17749094723730038,1.8602815592931277
1751764278.146794,-0.04758127590292682,1.8626317238265178,-0.15733100462446561,1.8637132505536398
1751764278.215261,-0.03347722408865739,1.8660543876682385,-0.1433758033630236,1.8660628563007775
1751764278.3174465,-0.014407513978160424,1.8684740231378474,-0.12163192145717339,1.869624651137655
1751764278.385894,0.007898998187535089,1.8718915182442777,-0.10763050369632386,1.871850369147834
1751764278.4876685,0.022866985341919,1.8741419063010054,-0.08546799241460082,1.8752418018947923
1751764278.556373,0.04579797156456955,1.8773647868082677,-0.07146494406371692,1.8773056735908473
1751764278.6577144,0.058178549160299076,1.8794082707019346,-0.0496408052440549,1.8803926432697162
1751764278.7267978,0.08310213141387696,1.8823373215439942,-0.03520130306960173,1.882288359359868
1751764278.8276932,0.09527950356946574,1.8839967282234629,-0.01445025054961645,1.8846444115351801
1751764278.8962924,0.11026788616800637,1.8860900599597021,-0.0011110936403900759,1.8859618892096788
1751764278.997875,0.12548065662762098,1.8873742274285163,0.021249963692499898,1.8878400986962014
1751764279.0672584,0.15159502880611214,1.8890202769371884,0.035381745801951255,1.8888249132401098
1751764279.1687846,0.16484379946423505,1.8898683980195652,0.057391559157366434,1.89007015530587
1751764279.2374358,0.19015647581975337,1.8909716261482632,0.07193764110830599,1.8907540756399295
1751764279.3391287,0.20242682577699117,1.8914172916159266,0.09280485174533529,1.891438171725729
1751764279.4075654,0.2176027298573811,1.8917523735783146,0.1062194336881773,1.8916470422444611
1751764279.509171,0.2328735241070346,1.8917442262600932,0.12868064268808668,1.8915216984668903
1751764279.5781367,0.2591977652989429,1.891273398131675,0.1428525131347936,1.8911124445845757
1751764279.6804943,0.2741945069311622,1.8906712014336091,0.16527996960412022,1.89002120453499
1751764279.7494721,0.29928611528806454,1.8892176267354457,0.1802414679171732,1.8889832235381596
1751764279.8506603,0.3146679069666907,1.887908262930206,0.2018322282736775,1.8869694297477606
1751764279.919551,0.3321593665549398,1.8854536181699542,0.21631149935535354,1.8852319263705093
1751764280.0208592,0.3487151357560565,1.883414339599551,0.2385810114454462,1.881988409127235
1751764280.0893507,0.3730071918244849,1.879557694284211,0.25335358005100095,1.879348655194829
1751764280.1914518,0.3879973655665602,1.8766048141917728,0.2753556112925522,1.8745994564027388
1751764280.2637482,0.4101875293371862,1.871041857080958,0.28987282806687303,1.8707767878951918
1751764280.3636706,0.42460907197587605,1.866987373716141,0.31146307705946136,1.8643720500612215
1751764280.4322588,0.44554314162594016,1.8601218881587716,0.3249747390290982,1.8598135951065577
1751764280.5335855,0.45220106059587895,1.8553176929534452,0.34452696187580645,1.8521485049817543
1751764280.6025147,0.47383183277666485,1.8464276039231553,0.35825177913288636,1.846016357348152
1751764280.7036455,0.48836885182460943,1.8400412508507478,0.3773420413955335,1.8363889429246707
1751764280.772531,0.5071343506296833,1.829484248544692,0.39045825445285404,1.8289844641933095
1751764280.8738856,0.5218221080278227,1.821661463317221,0.40885308941894305,1.8173023219525162
1751764280.9423788,0.5363736287873345,1.8097446131605457,0.4201979348365088,1.8093047125017707
1751764281.0437603,0.5429774068531638,1.8015611980980644,0.4364379830113607,1.7966130258822204
1751764281.1126907,0.55905273343983,1.7879224855529232,0.44692980318816083,1.7875249825866815
1751764281.2143726,0.5672733938862192,1.778674825891926,0.4620608905201468,1.7730458095608497
1751764281.2833622,0.5853938319042635,1.7621932793816641,0.4721086083928632,1.7622257448845302
1751764281.3847997,0.5979063370513167,1.7510815763539005,0.4855131094457299,1.7458211428918984
1751764281.4530978,0.6106604584361772,1.7340972145262643,0.494264442254226,1.7337034508285725
1751764281.5548558,0.6212018122247607,1.721688664874199,0.5060137340030978,1.7153687668929283
1751764281.6229837,0.629001185544892,1.7034863627266137,0.5128682569495503,1.7033339492493542
1751764281.7255795,0.6310308932680972,1.6915349667530233,0.5224951328600853,1.6847300656755344
1751764281.794061,0.6437260861560157,1.6715544222469565,0.5289005320315698,1.6711527472917829
1751764281.8958251,0.6495374773362912,1.659062360308596,0.5368718243897532,1.652645878893263
1751764281.9645827,0.6550341010225209,1.6392025524030924,0.5423317783874777,1.6386510047333278
1751764282.0661857,0.6643749556743959,1.625010066523902,0.5496275937380769,1.6173279883518514
1751764282.134779,0.6735959387207862,1.6037226484150033,0.5537911725604813,1.6033019504456307
1751764282.2355509,0.6745712846541376,1.5898603970815341,0.5591141802006917,1.5822207603269978
1751764282.3042216,0.6801297791198196,1.5678862118248278,0.5622378845139228,1.5675584070361444
1751764282.4060829,0.6825202685744372,1.5538796243986561,0.5658971437362338,1.5467066967569634
1751764282.4745636,0.6845633728562779,1.5321992335301151,0.5680091042335419,1.5318705976480076
1751764282.5759852,0.6883625809519756,1.517508085985343,0.5704787264096007,1.5102934979055018
1751764282.6447659,0.6874385066567259,1.4960001636781364,0.5717283409455044,1.495743525553551
1751764282.7464073,0.6904126551416319,1.4813242466437408,0.5731601809844868,1.4740931928513714
1751764282.8149924,0.6891738351985754,1.460345917333422,0.5737976228609697,1.4602978811547487
1751764282.9171722,0.6856225183652868,1.4469676738427995,0.5743534072333775,1.4393951784592807
1751764282.9854264,0.6889999910253506,1.42482053833426,0.5744649740645713,1.424406646962017
1751764283.0886006,0.6892698720648982,1.4110832382136793,0.5742681961177913,1.4042925447686383
1751764283.1570914,0.6865105077976423,1.3896784648446234,0.573895691415664,1.3893140294601922
1751764283.258548,0.6900209067435337,1.3750070492670943,0.5730505407635513,1.3676480511479046
1751764283.327248,0.6874512848255006,1.353452693467251,0.5723263532500914,1.3530845976341854
1751764283.428568,0.6888019169105017,1.338549005746611,0.5710540082167623,1.330663343561773
1751764283.4975827,0.6894062307057134,1.316045541272005,0.5700559256999955,1.3157196163141696
1751764283.599214,0.6858169427347851,1.3023697214617536,0.56853421234672,1.2956743394214074
1751764283.6683507,0.6803897180616869,1.2810257200204458,0.5672712454822451,1.2807616171082519
1751764283.7699842,0.6827640108898354,1.2663772307162364,0.5653536928426243,1.259181440118646
1751764283.838482,0.6790578181324021,1.2448573565730738,0.5639892898649581,1.2446710704374153
1751764283.9399698,0.6797798637980299,1.2299850825147411,0.5618168562846485,1.2227272959901665
1751764284.0083904,0.6767132932089805,1.2087260383073486,0.5604911738377776,1.2086285426127024
1751764284.1107228,0.6723259799533756,1.1952503965853256,0.5585973298923016,1.1886171424606355
1751764284.1794772,0.6676387173205834,1.1745792065944973,0.5571675434108571,1.1745196830980817
1751764284.2811787,0.6664366619838177,1.1611740489546736,0.5551944563788505,1.1545373389534832
1751764284.3503838,0.6607188699653035,1.1418852307431224,0.553952127787801,1.1420029049773166
1751764284.451731,0.6562650745245853,1.1296647610402883,0.5521682986666063,1.1239805717320188
1751764284.5209057,0.6485394577139194,1.1124335036620487,0.5510466934081858,1.1126154103133008
1751764284.6227705,0.6426667722467486,1.1015383040277253,0.5493095501952339,1.0950110725239732
1751764284.6919122,0.6494562464417974,1.0805609715201205,0.5478617181656242,1.0801290669879446
1751764284.7926893,0.6572728003875349,1.066107005270081,0.5458012813663692,1.0589712793720583
1751764284.86104,0.6548126620391268,1.0461993399582334,0.5445756286734222,1.0464255621931768
1751764284.9627855,0.6484564062704726,1.0340307518252825,0.5427695082058426,1.028396019860542
1751764285.0311458,0.6393493910701562,1.0168329638281017,0.5416066786499842,1.0170330061985533
1751764285.1335926,0.6331540253094703,1.0059445155503313,0.5399312492852169,1.0009757986963568
1751764285.2021818,0.6251072966447621,0.9906760857008926,0.538847555757437,0.9907970588027646
1751764285.308097,0.6200479082712512,0.9812309463587763,0.5373170450601854,0.9767056733278171
1751764285.3744812,0.613785748629869,0.9672621753852219,0.5362823156401558,0.9673141047902657
1751764285.4753816,0.6116660822931951,0.9581893405019584,0.5348153827420306,0.954004579371591
1751764285.5437784,0.6057294161364861,0.9456378914465178,0.5339040007758185,0.9457867253518978
1751764285.6458073,0.6002775901194664,0.9378673373902928,0.5326359961822371,0.9344379717006813
1751764285.714086,0.5928534790538422,0.9275907582544115,0.5318771579165323,0.9277844421363493
1751764285.8156548,0.5864466138708605,0.9214148694658043,0.5307999412179769,0.9184013390909598
1751764285.884467,0.5816986980569059,0.912115932422298,0.5300812320784734,0.9121455350561665
1751764285.9856546,0.5789241141358834,0.9065274443386993,0.5291231664360723,0.903927725744741
1751764286.054283,0.574128644841027,0.8984023669084799,0.5284760082246667,0.8984535164533589
1751764286.1556652,0.5726664987730821,0.8932576140353368,0.5275933395513304,0.8910208888565926
1751764286.2248871,0.5671490687412786,0.8862786553757823,0.5270307806879766,0.8863321554270019
1751764286.3257353,0.5652165723297317,0.8816254684836369,0.5262351876724509,0.8796895566330757
1751764286.3949673,0.5608271717687675,0.8757029549026876,0.5257668930680521,0.8757837799022234
1751764286.4960496,0.5582803649276298,0.8719336410087741,0.5251171778734023,0.8699533468902627
1751764286.565192,0.556556524583437,0.8661859237539118,0.5247581548770646,0.866061699330846
1751764286.667129,0.5560434482355833,0.862265878229122,0.524333403627209,0.8602155922879597
1751764286.7355354,0.5556631200397838,0.8566803475104199,0.5241450073560964,0.8567058330618995
1751764286.837086,0.5524411549901017,0.8535033697495593,0.5239718360338996,0.8520258419427656
1751764286.9065847,0.5498289233545363,0.8488742250963568,0.5239092208148355,0.8488958285446043
1751764287.007686,0.5492675147294483,0.8457535729488916,0.5238859075602923,0.8442091354031735
1751764287.0765147,0.5491183800574999,0.8410247650410163,0.5239173152771128,0.8410842380112402
1751764287.177679,0.5491166947746794,0.8381943829690669,0.5240121851525855,0.837180780553802
1751764287.2461312,0.5450096091019131,0.8347131124259243,0.5241007088923256,0.8348374839171775
1751764287.3475885,0.5438232562666583,0.8323902552695079,0.5242708416029241,0.8313222911031045
1751764287.416463,0.5433629250258255,0.8296224685968465,0.5243504327352967,0.8299423041938228
1751764287.5178328,0.5349076891786589,0.8297937400677685,0.524341317043853,0.8299987255026104
1751764287.586348,0.5267334632288206,0.8300395261617018,0.5243350248631968,0.8300345086815474
1751764287.688523,0.5249678547560719,0.8300754262403792,0.5243261574989884,0.8300788144341951
1751764287.7570436,0.5243598035911352,0.830085359246926,0.5243193588201926,0.8301095538247112
1751764287.858779,0.5243065109816214,0.8301009242990841,0.524309193577003,0.8301521785193423
1751764287.9268868,0.524224879137646,0.8301467666772723,0.5243018981419184,0.8301798664207467
1751764288.0286534,0.5241513146683796,0.830180862668946,0.5245338895424304,0.8290960015036518
1751764288.0971448,0.5354835560555831,0.8263898229888129,0.5252355846991957,0.8260674752612388
1751764288.1989806,0.5449731856482596,0.8231532470787576,0.5263987047303601,0.8215457650430079
1751764288.267968,0.5458674697142235,0.8207465271259073,0.5265104400871272,0.8211360145259694
1751764288.3699653,0.5356617216734282,0.8207840755843879,0.5265134291887205,0.8211262001150371
1751764288.4389515,0.5285467503547677,0.8209666988190277,0.5265140479213619,0.8211227059783919
1751764288.540708,0.5271540109957906,0.821068963290231,0.5265117564067344,0.8211267890912967
1751764288.609076,0.5266442946158862,0.8210602568185829,0.5265103558721462,0.8211293696506735
1751764288.7115576,0.526572398258826,0.8210644777070526,0.5265089942157558,0.8211310271821733
1751764288.7807267,0.5265671943895783,0.8210658253335198,0.5265086684164337,0.8211299495768803
1751764288.8817139,0.5265660815344833,0.8210752889643778,0.5265088742185611,0.8211265708303971
1751764288.9501383,0.5265529427252554,0.821093765154046,0.526508971883959,0.821124947027769
1751764289.0520551,0.526530839365747,0.8211100957544217,0.5265085208929445,0.8211252452234175
1751764289.1203089,0.5265106312560239,0.8211184392429843,0.5265079545025059,0.8211267927772357
1751764289.2220502,0.5265065211338572,0.8211181194501157,0.5265073092822997,0.8211290139378783
1751764289.291215,0.526507432703588,0.8211209022255401,0.5265073008145505,0.8211294000885162
1751764289.392566,0.5265126916585652,0.8211229302389843,0.5265079230588949,0.8211280937522241
1751764289.4614887,0.5265205463850476,0.8211240166287885,0.5265085376810162,0.8211268031592199
1751764289.5625844,0.5265208623594072,0.8211247964818517,0.5265092369399944,0.82112591644905
1751764289.6314564,0.5265140066215996,0.8211268128211723,0.526509441823231,0.8211264058671128
1751764289.7337303,0.5265085642651204,0.8211281258096204,0.5265095368382633,0.8211280696002541
1751764289.8024476,0.5265044619531859,0.8211303608525562,0.5265096711384981,0.8211290077699609
1751764289.9044118,0.5265067174950374,0.8211311003325796,0.5265102402614681,0.8211291859157965
1751764289.973589,0.5265136425521513,0.8211306484760349,0.5265108383480145,0.8211285515369119
1751764290.0751107,0.5265177484970845,0.8211299947591203,0.5265117561066524,0.8211275057738137
1751764290.1432822,0.5265185442445509,0.8211295201393891,0.5265122075018781,0.8211273356360435
1751764290.2448392,0.5265156920814781,0.821129893479671,0.526512576271402,0.8211280807659382
1751764290.3139641,0.5317867441394583,0.8183408936895152,0.5274707190031409,0.817761819396038
1751764290.4150224,0.5555723405478752,0.8107818958267692,0.5312237057378498,0.8046030992003708
1751764290.4838183,0.6053387106864676,0.792855301931552,0.5346153692417395,0.7921947879505149
1751764290.5857508,0.6320522492042453,0.7784476814570637,0.539135391929723,0.7704861335097645
1751764290.6540618,0.6555968726062984,0.7556740286714272,0.5409555725273959,0.7555193991792946
1751764290.7555943,0.6575938395736236,0.7418279647963523,0.5417096695094725,0.735276841157477
1751764290.8240128,0.6486070423038404,0.7229374744581911,0.5411498832614067,0.7233545580099868
1751764290.926062,0.640238589381033,0.7104740314277871,0.5384691585512164,0.7032960871234327
1751764290.9945924,0.6450694774280927,0.690307759196244,0.5356060211745829,0.690113482821315
1751764291.0965202,0.6383144704567003,0.6773108615044967,0.5292755005267862,0.6696757821579951
1751764291.1651974,0.6396652620791202,0.6563282348577553,0.5238115775547008,0.6560859104562754
1751764291.266679,0.6334650383991336,0.643349880518883,0.513997827719032,0.6366249277313826
1751764291.3361115,0.6240759358374233,0.623940270012034,0.5061050730074074,0.6237617068020559
1751764291.437728,0.6171304297645003,0.611600287016232,0.4929048217612749,0.6055394737761299
1751764291.506833,0.6027077182146601,0.5944588441835332,0.48391708804224887,0.5944868389759865
1751764291.608384,0.5910041265692199,0.5839415636948224,0.47045936551001005,0.5789908222241955
1751764291.6770644,0.5712589166033889,0.5685984620241256,0.4611000696878656,0.5684673007579073
1751764291.7785604,0.5664209022358548,0.5571996913363367,0.4465208525743295,0.5516037458239426
1751764291.8472884,0.5554543596928968,0.5402497551264318,0.4373429627752647,0.5402981007506119
1751764291.9487755,0.5481125129484034,0.528719786436131,0.4243426360201966,0.5220768773917821
1751764292.0174346,0.5352034802426755,0.5102795308399537,0.4170728665668011,0.5098973014572941
1751764292.1188776,0.525423110944759,0.4972616988448242,0.4074259382903582,0.4902806611444855
1751764292.1879537,0.5190764299548911,0.47653994756880347,0.4019039784261931,0.476507397324637
1751764292.2919576,0.5153323433130854,0.4624027322673981,0.3952272507158759,0.4552825921808115
1751764292.3602057,0.5103150723515798,0.44082060037357285,0.3919156814457486,0.4408261183390217
1751764292.4607341,0.5079038537889192,0.4262185876827982,0.38845336361395655,0.41878789488212026
1751764292.529466,0.5056835930222294,0.4039005939143106,0.38690872205839094,0.40398732410152244
1751764292.630948,0.5048362435575993,0.3888556413924366,0.38542731050445034,0.38165657993020374
1751764292.6991615,0.5040009842396241,0.36647426947237316,0.38488132615987514,0.36676719797087604
1751764292.8013718,0.5039998689097618,0.3515482629924728,0.3848548877665739,0.3443680585955308
1751764292.8703403,0.5046352711971677,0.3292215710531285,0.3850976355698348,0.3294357464893656
1751764292.971752,0.5050964992549312,0.3141728721853577,0.38604654201308486,0.3074786455698353
1751764293.039971,0.5034702836252953,0.2930322892750851,0.38708123211637435,0.2934079243860931
1751764293.1417954,0.504502721418215,0.27830553087372606,0.3892894186495664,0.27121166176020195
1751764293.2103324,0.5077369587737133,0.2567091766681084,0.39098424412505556,0.2572363639316466
1751764293.3118348,0.5080420117557695,0.24245898383361897,0.3940773093960723,0.2354937519351583
1751764293.3802173,0.5145408767534192,0.2210238323681696,0.3962426906043192,0.22146973317932997
1751764293.4821095,0.5116561305332552,0.20795623768864324,0.3993421027869735,0.20080652951607397
1751764293.5508146,0.5163521915871816,0.1860370153247523,0.40140390375767393,0.18597941541989674
1751764293.6518612,0.5197631196919269,0.17184157564203006,0.4040940156182234,0.16487193972479627
1751764293.720992,0.5219309825206973,0.1499362484976172,0.4058270488661382,0.14999805234714259
1751764293.8227358,0.5256740586952209,0.13526209766029967,0.4080858180849033,0.12843128909502619
1751764293.8918955,0.5248956434472203,0.11441306900304526,0.4093107283918282,0.11468107324031514
1751764293.9933069,0.5218259116778305,0.10117446973758915,0.41084933224698,0.0938367786998098
1751764294.0619502,0.5262815482540153,0.07908781152133479,0.41177655740681507,0.07889244423916153
1751764294.1628482,0.5274292001817877,0.06545422131422711,0.41283731908629634,0.05803266541378517
1751764294.231385,0.5290429028787791,0.04330750763615812,0.4134380512661382,0.04307107274419858
1751764294.3335235,0.5321234172858036,0.028226620453236723,0.4139279068671379,0.02058091705568099
1751764294.4022613,0.5307608598383462,0.007073308494222312,0.41389419464304256,0.007168440977937448
1751764294.5034685,0.5254051134714622,-0.006771984787211076,0.4134521558266464,-0.01452452736960995
1751764294.5723085,0.5298721564059591,-0.029265148005105095,0.4128714031642861,-0.02950870513179408
1751764294.673886,0.531001185631742,-0.044366645678863406,0.41130947797208256,-0.05196015950645965
1751764294.7432115,0.5298768411913806,-0.06664303239221611,0.4099669722309968,-0.06687801026869267
1751764294.844612,0.528442920181575,-0.08152214185365148,0.40748114981231637,-0.0892330564610444
1751764294.9131231,0.5256635384933697,-0.1039406865737717,0.40542915886745096,-0.1041014282243961
1751764295.0150385,0.5233242250736522,-0.1187499947682899,0.40161756758315975,-0.1262846216613777
1751764295.0836134,0.519043780931665,-0.14084283974900189,0.398665096461617,-0.14099377996714155
1751764295.184836,0.5157590690510415,-0.15532104796288687,0.3937091434303624,-0.16292977295993744
1751764295.2545035,0.5104126871288475,-0.17719716908082841,0.3901510210768802,-0.17748065079622247
1751764295.3565013,0.5065736874514137,-0.19169607172240388,0.3843200123462807,-0.1992154393265837
1751764295.4253469,0.5002801256893796,-0.21332273974963042,0.3799827333950768,-0.21359004628721606
1751764295.5269768,0.4956185964184207,-0.22761251288818526,0.37261239592941203,-0.23488740016545256
1751764295.5954938,0.48760750573138945,-0.2486621577063755,0.3670701648015049,-0.24883838722735727
1751764295.6968596,0.48183408017653934,-0.26243194897968897,0.35829624132329746,-0.2695611092781675
1751764295.7652767,0.47248696960231945,-0.2829957791006114,0.3520324568684255,-0.2831988202263522
1751764295.8668962,0.4657981795825441,-0.2964727386524635,0.3418991337523028,-0.30331362990321487
1751764295.9351573,0.45509753293387667,-0.31624028571792834,0.3346684797352202,-0.31645665631885306
1751764296.0370169,0.44707330600674194,-0.3284610404427808,0.32377847999009224,-0.33469149056271424
1751764296.1060367,0.4328153543593495,-0.3469770222251874,0.315622825365262,-0.3472953743833711
1751764296.2075505,0.4261659712689622,-0.3591573337602658,0.3031321815435274,-0.36508848296298796
1751764296.2760935,0.4102124337161037,-0.3764573173081147,0.2943119801438022,-0.3767072119328556
1751764296.3778443,0.40317332513652276,-0.38827028853998397,0.2801213137471458,-0.39408649894077047
1751764296.4461284,0.39042120469275576,-0.4050231028204051,0.2702030385077665,-0.40530956272937513
