time,kf_x,kf_y,odom_x,odom_y
1751764296.5480313,0.38033109027176826,-0.4160131878142187,0.25462541454341386,-0.42159320685383744
1751764296.6161864,0.3633523056128614,-0.4313849244425568,0.24442708509957348,-0.4314997525396231
1751764296.7181225,0.35027987094900404,-0.44073231334756396,0.22920781270828913,-0.4453188644048267
1751764296.7865775,0.3287053108027082,-0.45419429103254894,0.21833347920392873,-0.4544856518689456
1751764296.8880079,0.3216100830803857,-0.4634521707672101,0.201047429156803,-0.4682208496256902
1751764296.957592,0.30564724926734194,-0.4760754210037482,0.18973261890862375,-0.47668571227966733
1751764297.0586183,0.29207194127072217,-0.48406023742722726,0.17333310031589827,-0.48834294732076244
1751764297.1272864,0.2731247229499638,-0.49643394413003705,0.16091683130092602,-0.4967648747547735
1751764297.2287128,0.26554442337916645,-0.5043560612275998,0.14328030182903934,-0.5080202156129263
1751764297.297871,0.2445022043967916,-0.5154651940834701,0.1304669575618575,-0.5157393255807631
1751764297.399563,0.23469345146801468,-0.522649877956811,0.11098723254727069,-0.5267557642542038
1751764297.4681816,0.21789962306747013,-0.5332203270045679,0.09847742750206963,-0.5334944405043466
1751764297.5699406,0.20039723334353038,-0.5394706494566158,0.07986925861214814,-0.543034683884219
1751764297.6384835,0.18168091531717434,-0.5494059006174977,0.06638013402546733,-0.5495743018333626
1751764297.73958,0.17010135078207916,-0.5553953133827412,0.04704100223126061,-0.5584985883524876
1751764297.8083184,0.14958061316492494,-0.5642227254004674,0.0333304620384109,-0.5645237355277546
1751764297.910144,0.13809012499632323,-0.5699570896611109,0.01257170440585051,-0.573089023295596
1751764297.979321,0.11900195829244581,-0.5780103086645436,-0.0006697802789797457,-0.5782439905698544
1751764298.0804808,0.10063598041617922,-0.582683879433645,-0.02029016919239434,-0.5854557250446599
1751764298.149709,0.08086149469813064,-0.5901123903901512,-0.03440312655728429,-0.5904472133618529
1751764298.2508202,0.06864734733982292,-0.5947718869375497,-0.05449694015204765,-0.597409956316887
1751764298.319335,0.04619420281491482,-0.6014260005694678,-0.06861516994423145,-0.60220535919472
1751764298.4216654,0.035805590097169715,-0.6056653711682561,-0.08992816411183481,-0.6092577793727327
1751764298.4903903,0.015701013551678467,-0.6131706497532409,-0.10409578985309309,-0.6140184305886752
1751764298.592655,0.001636091050794597,-0.618417453410295,-0.12522468098715714,-0.6214722587896644
1751764298.6614556,-0.019459626834232135,-0.6263758311722587,-0.13923261388293534,-0.6266522718732606
1751764298.7635458,-0.033452770293316725,-0.6317824900739979,-0.16014284573986085,-0.6347018669414358
1751764298.832138,-0.054232210942276704,-0.6401461429514365,-0.17397790623797965,-0.6403059395721323
1751764298.9338305,-0.06806163712806623,-0.6459993470880594,-0.19474183222329441,-0.6488263599517605
1751764299.0024078,-0.08864574080335447,-0.6545377133371932,-0.20850944442143513,-0.6546199657318741
1751764299.1039662,-0.10186482749364772,-0.6602272881877267,-0.2276063441917137,-0.6629546279953047
1751764299.1726959,-0.1290948608936982,-0.668725155792506,-0.24047035355392515,-0.6688364197247308
1751764299.2743652,-0.1391080621365417,-0.6751675190709642,-0.26001629467733195,-0.6781281667865907
1751764299.3432224,-0.15953526657837447,-0.6842454194684842,-0.27206392131473695,-0.6839515940245336
1751764299.4447665,-0.1728798483889038,-0.6906652053504941,-0.2921991721718645,-0.6938578154607973
1751764299.5136774,-0.1877416261811205,-0.7006478652417271,-0.305536080378726,-0.7005949413353169
1751764299.6148684,-0.19949503050173695,-0.7073774875772713,-0.32478202265058914,-0.7105376815545685
1751764299.6841993,-0.2213275368738531,-0.716942682171917,-0.3366333125712655,-0.7167847556451657
1751764299.7857752,-0.23963546642779676,-0.7228312744161897,-0.3542457711132499,-0.7262536860173497
1751764299.8541656,-0.2556461383649007,-0.7333944213160575,-0.36733591405843913,-0.7334493008528569
1751764299.9559538,-0.2647616721615524,-0.7404021266472941,-0.3857661083116288,-0.7439701682871076
1751764300.0241127,-0.28482102875114,-0.7508853780381539,-0.3972843038202216,-0.7507552574128771
1751764300.1259446,-0.29900847864084745,-0.7576462008050113,-0.41378661622375495,-0.7607052000301708
1751764300.194313,-0.3205896347418811,-0.767145242769679,-0.4238225965577379,-0.7669065266816572
1751764300.2957373,-0.3375925596633154,-0.7729290943255549,-0.43777443742336936,-0.7757393752474946
1751764300.3643758,-0.3568466008449704,-0.7815892992512868,-0.4467013811446935,-0.7814879470425931
1751764300.4660323,-0.36963328801871576,-0.7871557596266524,-0.459192078024073,-0.7896818474496183
1751764300.5350945,-0.38725912852116634,-0.7949725397826641,-0.4670368223705031,-0.7949216656845324
1751764300.636905,-0.3984614704426124,-0.7998420873080444,-0.4777710768664985,-0.8022098922152228
1751764300.7053895,-0.4149025165629656,-0.8067849776943278,-0.4842415377977884,-0.8066757388971895
1751764300.8070347,-0.4248014032756292,-0.8110648212477284,-0.4932389965798547,-0.8130040299593648
1751764300.875837,-0.4397991805739553,-0.817190304275743,-0.4989744835495733,-0.8171435022039057
1751764300.9775105,-0.4470723550398932,-0.8213502683579984,-0.5072604436867982,-0.8231443496890449
1751764301.0463343,-0.458468237681317,-0.8269483493454127,-0.512343337421848,-0.8268527636397954
1751764301.147687,-0.46557813414204485,-0.8306267188539332,-0.5199634021885278,-0.8324311478696218
1751764301.2161694,-0.4750546931183028,-0.8358192714236079,-0.5243994423973212,-0.8356967821467711
1751764301.3183868,-0.48216000709983975,-0.8388837014753417,-0.5303954547888411,-0.8401366604291526
1751764301.3872406,-0.49382802419702077,-0.8430342525740636,-0.5341475750606883,-0.8429882714077201
1751764301.4886541,-0.49912541008401873,-0.8458959323213969,-0.5397845275003265,-0.8472818563966593
1751764301.5576577,-0.5054237011338121,-0.8502065418728004,-0.5435498015790591,-0.8501405223282982
1751764301.6588104,-0.5102723506998339,-0.8526803005384996,-0.5482353891171214,-0.8537133066896382
1751764301.7269976,-0.5183173820762472,-0.8562763560817214,-0.5513676488065204,-0.8561070930344604
1751764301.8289838,-0.5220711645269481,-0.8584398146376171,-0.5554082882277477,-0.8592038814093337
1751764301.8980403,-0.5295594353402455,-0.8615560869843137,-0.5584581804044976,-0.8616361697943309
1751764302.0007837,-0.5312716841433729,-0.8639762453065148,-0.5629715347514219,-0.8653862252043959
1751764302.0689595,-0.5345724433004005,-0.8676965313990789,-0.5656360915796605,-0.867669765489475
1751764302.1707666,-0.5398476157135635,-0.8697387623734184,-0.569110372652562,-0.8708041062688027
1751764302.2390602,-0.5455910826502567,-0.8729801128388183,-0.5713971727102032,-0.8729327629309275
1751764302.341082,-0.5483077105020485,-0.8751720299930548,-0.5747955190001719,-0.8761817145617565
1751764302.4097497,-0.5518155959161322,-0.8785191608867589,-0.5770428870567479,-0.8783726845754862
1751764302.5107632,-0.5538476902807005,-0.8805350057317013,-0.5798060401628962,-0.8811130287967351
1751764302.579396,-0.5605875268027289,-0.8828048506142206,-0.5814395610575737,-0.8828030675226157
1751764302.681932,-0.5634850587078314,-0.8845332227142174,-0.5838602386572578,-0.8853559363558592
1751764302.7499807,-0.5664402828959626,-0.8871440967150586,-0.5854669425688392,-0.8870767579521459
1751764302.8518674,-0.5691927684622913,-0.8882619384843636,-0.5870255122324065,-0.8887936608854784
1751764302.9221594,-0.5742874991219296,-0.8899417613102941,-0.5880575211269818,-0.8899648311485692
1751764303.0232964,-0.5757263343718854,-0.8907342491822312,-0.5885883982324882,-0.8905745151152031
1751764303.0921905,-0.5842918388103634,-0.8907664398336932,-0.588613536312623,-0.8906086951922536
1751764303.1939218,-0.5868376475389745,-0.8908023739007263,-0.5886801143307805,-0.890688697337795
1751764303.262468,-0.5878869209131714,-0.8909435129292756,-0.5887535256358233,-0.8907674362253468
1751764303.3644981,-0.5879612465504932,-0.8910837925136562,-0.588892519593107,-0.8908936274140687
1751764303.4337375,-0.5879938432144923,-0.8911453559942367,-0.5889919576249651,-0.8909686831432577
1751764303.5346804,-0.5880472767838412,-0.8912070802319673,-0.5891535168517514,-0.8910713959077987
1751764303.6033368,-0.5881577616729388,-0.8913230893646977,-0.5892665327970722,-0.8911301431142825
1751764303.7046602,-0.5883125445536389,-0.8913212558930297,-0.5894406669856191,-0.8912037975106707
1751764303.773898,-0.5885699337574948,-0.8913356932869874,-0.5895597627721432,-0.8912426884543063
1751764303.8747017,-0.5887830048782259,-0.8914151038640181,-0.5897421481507347,-0.8912860517253032
1751764303.9431498,-0.5890100239894857,-0.8913971984563798,-0.5898658358736284,-0.8913045287766371
1751764304.0446923,-0.5892036975168216,-0.8914008414131788,-0.5900541031437491,-0.8913168098187688
1751764304.1135461,-0.5893981103348338,-0.8913502111343514,-0.5901801345614298,-0.8913145560492455
1751764304.214803,-0.5894853243223696,-0.891306732637343,-0.5903620319221212,-0.8912968171129493
1751764304.2835436,-0.5897141016174701,-0.8912407713040783,-0.5904783489505651,-0.8912761507171931
1751764304.3851008,-0.5898434867593608,-0.8911898621964899,-0.5906375763538805,-0.8912354706365145
1751764304.4540715,-0.5900616736467069,-0.891086213002492,-0.5907280457000874,-0.8912055067258718
1751764304.5557506,-0.5902517484727563,-0.8910114073697717,-0.5908595877962474,-0.8911530679947155
1751764304.6247025,-0.5904386835056401,-0.8909247751513322,-0.5909411279020015,-0.8911148833399406
1751764304.7265823,-0.5904714296608093,-0.890932585433716,-0.5910526139211135,-0.8910550448533938
1751764304.7953427,-0.590639242411482,-0.8908357870808542,-0.5911213035914612,-0.8910137886993148
1751764304.8966365,-0.5906912448740417,-0.8908090845278261,-0.5912140062091239,-0.890951583774099
1751764304.9653587,-0.5907885687492375,-0.8907764857107374,-0.5912728581049997,-0.8909081463239756
1751764305.0670402,-0.5908974951624953,-0.8906951315199683,-0.5913508761519736,-0.8908447592593002
1751764305.1357937,-0.5909805656330926,-0.8906634347164867,-0.5913956368758313,-0.8908050242503113
1751764305.23672,-0.5910479850268292,-0.8906157746477317,-0.5914571802071921,-0.8907468066798485
1751764305.3059108,-0.5911427911277207,-0.8905418236762029,-0.5914976710680059,-0.8907053334065226
1751764305.4075289,-0.591185693454752,-0.8905174476025399,-0.5915500882290745,-0.8906480154594947
1751764305.4765139,-0.5912225848946048,-0.8905009674068385,-0.591582343438851,-0.8906099989382285
1751764305.5778143,-0.5912502331375626,-0.8904865926106255,-0.5916273007146391,-0.8905536215472611
1751764305.6467335,-0.5913109451536771,-0.890463237421946,-0.5916517805275983,-0.8905205064376477
1751764305.7488136,-0.5913637257923929,-0.8904037258071148,-0.5916889538055938,-0.890467071651337
1751764305.8174522,-0.5912814091414061,-0.8903928913253415,-0.5917349505957074,-0.8903926259070385
1751764305.918696,-0.591308917072743,-0.8904025528796651,-0.5917291352505895,-0.890404369473147
1751764305.987488,-0.5916786875448405,-0.8901712479149712,-0.5917272006789756,-0.8904117042839398
1751764306.088695,-0.5918779161978465,-0.8902228178912294,-0.5916891410658645,-0.8904783492285439
1751764306.1581984,-0.592154135634746,-0.8902736995299143,-0.5916388807263352,-0.8905554565903057
1751764306.259477,-0.592294324454365,-0.8904293677678328,-0.5915484677659261,-0.8906789711986739
1751764306.3283103,-0.5923524735960657,-0.8905778269940573,-0.5914874938383973,-0.8907520307980142
1751764306.4297833,-0.5922470170737915,-0.890660489203147,-0.5913873235790255,-0.8908578585593637
1751764306.4983923,-0.5920769809728491,-0.890610295795404,-0.5913217641487677,-0.8909189241495646
1751764306.6001377,-0.5919357965372206,-0.890740379787561,-0.5912016669134347,-0.8910161829961829
1751764306.669462,-0.5918956776169376,-0.8908412164288649,-0.5910982768982191,-0.8910875731079388
1751764306.7737932,-0.5919343099556574,-0.8909517689625248,-0.5909411189274338,-0.891178256194932
1751764306.8425467,-0.5918565702283326,-0.8911348250588009,-0.5908429373756776,-0.8912255831915847
1751764306.943673,-0.5896208001885923,-0.8905013914899023,-0.5936775168727118,-0.8899410686678795
1751764307.0120752,-0.5830308362193887,-0.8893689848178611,-0.5950379019744976,-0.889453060341438
1751764307.1137977,-0.5840297698799861,-0.8890591540978491,-0.5956668274744302,-0.8892510573894465
1751764307.1820052,-0.5923194353542502,-0.8892965158183606,-0.5955906375344279,-0.8892591802268724
1751764307.2840178,-0.5947858656299299,-0.8893667754569972,-0.5955307861700512,-0.8892615282684394
1751764307.3526175,-0.5957077988235355,-0.8894445021609961,-0.5955260099312255,-0.8892595560357622
1751764307.4547386,-0.5957223638172181,-0.8894771328221284,-0.5955662887023855,-0.8892511510627286
1751764307.524297,-0.5955542508724379,-0.8894560136795827,-0.5956277730444847,-0.8892395501860672
1751764307.6257563,-0.5954224630665571,-0.8894307720486383,-0.5957720854487453,-0.8892081120199821
1751764307.694189,-0.5952519865985295,-0.8893315638097793,-0.5958868681233352,-0.8891761738509965
1751764307.7957551,-0.5952136760615024,-0.8892533478133087,-0.5960382016366991,-0.8891216082111975
1751764307.864282,-0.5954489311186029,-0.8891698194647089,-0.5960972906366432,-0.8890946249757576
1751764307.9665916,-0.5954649502151602,-0.8891075428444929,-0.5962248451305987,-0.8890315550581936
1751764308.0356133,-0.5956136564086508,-0.8890372461221342,-0.5962986162377243,-0.8889887398363672
1751764308.1367428,-0.5956774276287481,-0.8891089761563974,-0.596399873648949,-0.8889217265306883
1751764308.2054803,-0.5957455069861651,-0.8890752198137786,-0.5964681407791511,-0.8888719975658436
1751764308.306875,-0.5958167860905472,-0.8889697793942312,-0.5965542318384626,-0.8888030107120198
1751764308.375367,-0.5959965159364153,-0.8887798217416606,-0.5966063973875199,-0.8887575399744043
1751764308.4767077,-0.5960890936013197,-0.8887267403406588,-0.5966789921711438,-0.8886900138066044
1751764308.5453873,-0.5962193739513394,-0.8886228124462373,-0.5967205580250872,-0.8886482378422095
1751764308.6469574,-0.5963086971360476,-0.8885479936111472,-0.5967767114475799,-0.8885885973722131
1751764308.715244,-0.5964285795313364,-0.888433654491908,-0.5968102879918042,-0.8885512921192821
1751764308.817734,-0.5964937057704348,-0.8883736949005773,-0.5968586545935769,-0.8884941478929176
1751764308.88635,-0.5965505923654618,-0.8883424632666783,-0.5968894846193126,-0.8884559342300483
1751764308.987779,-0.5965657089442187,-0.8883339206475876,-0.5969335864760199,-0.8883987716574449
1751764309.0569746,-0.5966357889444095,-0.8882792544771098,-0.5969573679373005,-0.8883664317692873
1751764309.1582732,-0.5966672640747169,-0.8882523291980053,-0.5969935145275519,-0.8883143597415843
1751764309.2267356,-0.5967237564719758,-0.888189024813802,-0.5970137190462873,-0.8882843587253243
1751764309.3285787,-0.5967735508702101,-0.8881334267500397,-0.5970401100854561,-0.888243644733739
1751764309.3973846,-0.5968407912357955,-0.8880638421562346,-0.5970560036914675,-0.8882177270871636
1751764309.4986203,-0.596848630417999,-0.8880784168972274,-0.5970790105494516,-0.8881789812314765
1751764309.5679047,-0.5968648394721215,-0.8880894871628284,-0.5970937541644293,-0.8881527311746704
1751764309.669745,-0.596881322377003,-0.8880769555455291,-0.5971139245256494,-0.8881155269024382
1751764309.7380908,-0.5969430536468748,-0.887993013556665,-0.597123465820527,-0.888097270312013
1751764309.839868,-0.5969565758895427,-0.8879948273887395,-0.5971389831885053,-0.8880658527680069
1751764309.9081917,-0.5968337654837554,-0.8880451286003783,-0.5971596665798996,-0.8880182342999113
1751764310.0098176,-0.5970959195774206,-0.8879534564692788,-0.5971563636154151,-0.8880289209418314
1751764310.0780725,-0.59712228543753,-0.8880132128951557,-0.597157770287847,-0.8880291422376128
1751764310.17993,-0.5971677337699766,-0.887934849913341,-0.5971593920643401,-0.8880285542561718
1751764310.2484539,-0.5971559827320063,-0.8879043134104041,-0.59715971446757,-0.8880297844220074
1751764310.3505826,-0.5971534185326798,-0.8879472717877657,-0.5971606054891679,-0.8880305012627339
1751764310.4191465,-0.5971589217951709,-0.8879906281473477,-0.5971611780101909,-0.888030470006321
1751764310.5209606,-0.5971579076382476,-0.8879956667700478,-0.5971616055896967,-0.8880304510450919
1751764310.5891047,-0.5971575374636574,-0.888024711274942,-0.5971617511417197,-0.8880302978876053
1751764310.6908371,-0.5971576985729399,-0.8880299530334976,-0.5971617154520817,-0.8880299815394171
1751764310.760073,-0.5971585530592951,-0.8880400632165377,-0.5971615130717798,-0.8880299095989524
1751764310.8620994,-0.5971589731774599,-0.888043496219123,-0.5971609234019853,-0.88802994582029
1751764310.9303284,-0.5971596042932241,-0.888045884292951,-0.5971604193684377,-0.8880299908538308
1751764311.0316873,-0.5971590862600094,-0.8880473943408913,-0.5971595869536737,-0.8880298584742585
1751764311.1005495,-0.597157351898536,-0.8880485852224904,-0.5971590145604372,-0.8880296057755334
1751764311.202786,-0.597156034219711,-0.888048945883529,-0.5971581296939382,-0.888029120265626
1751764311.2715185,-0.5971545434475256,-0.8880495877416952,-0.597157502457876,-0.8880288228285874
1751764311.37267,-0.5971542796710824,-0.8880498126142452,-0.5971565059285863,-0.8880285565481943
1751764311.4417794,-0.5971543667493568,-0.8880481294484663,-0.5971557831438149,-0.8880284263473645
1751764311.5436676,-0.5971538183886946,-0.8880426948310992,-0.5971546884506252,-0.8880281964649933
1751764311.6122875,-0.597152745549819,-0.8880350430440848,-0.5971540776017402,-0.8880280348895313
1751764311.717587,-0.5971520175622455,-0.88803302226175,-0.5971532352922939,-0.8880277296218861
1751764311.78642,-0.5971510576550733,-0.8880319561558572,-0.5971527287398654,-0.8880275022604874
1751764311.8874972,-0.5971502640951775,-0.8880314764627159,-0.5971520470995076,-0.8880271522843444
1751764311.9563742,-0.5971496994838622,-0.8880307123766934,-0.5971516266536399,-0.8880269856760271
1751764312.0577154,-0.5970690949512172,-0.8879919106068416,-0.5971710390863127,-0.8879704371226846
1751764312.1264513,-0.5968718061265702,-0.8880557560816977,-0.5971873938970922,-0.887917892719456
1751764312.228787,-0.5965838502452185,-0.8880155743625018,-0.5972261125333708,-0.8877689225935553
1751764312.2971492,-0.596321319716124,-0.8877530848623401,-0.5972510058118268,-0.887633878153186
1751764312.3993556,-0.5963035187378454,-0.8875743295589357,-0.5972675163399439,-0.8874524873446001
1751764312.4686182,-0.5964136549909432,-0.8874673817799853,-0.5972686832328835,-0.8873349773154761
1751764312.5706975,-0.5964818428452064,-0.8874200544253238,-0.5972574638491548,-0.8871686275264189
1751764312.639727,-0.5964836337461196,-0.8871843594408162,-0.5972438970295528,-0.8870730166240783
1751764312.7412868,-0.5964816690215813,-0.8870639252333133,-0.5972157180646083,-0.8869332527521018
1751764312.8099704,-0.5963912243683939,-0.8868748351000109,-0.5971783042657764,-0.8867990324279699
1751764312.911674,-0.5963595995134404,-0.8868461693991314,-0.5971142456253612,-0.8866275346700535
1751764312.980314,-0.5961926181110566,-0.8867029863421148,-0.5970614899406762,-0.8865132063923659
1751764313.0820103,-0.596119745237393,-0.8864918414676937,-0.5969667075637225,-0.8863469766789754
1751764313.1505594,-0.5961286396766103,-0.8863269648178883,-0.5968952657160845,-0.886242875380797
1751764313.252553,-0.5960871726279842,-0.8862197992791776,-0.596774858811832,-0.8860948600930626
1751764313.3216085,-0.5958905029034476,-0.8860152066571914,-0.5966864294879173,-0.8860027543512179
1751764313.4226747,-0.5957712386697036,-0.8859043449955477,-0.5965431186943504,-0.8858760124559284
1751764313.4917269,-0.5956254518894311,-0.885770652804479,-0.5964408066996293,-0.8857994381767624
1751764313.5930023,-0.5955046818548695,-0.8856906260818128,-0.5962789887049852,-0.8856981842067145
1751764313.6616802,-0.5952824438634835,-0.8855832637650259,-0.5961658043671809,-0.8856399757989891
1751764313.763288,-0.5885951678639193,-0.8848335373668497,-0.5918923956220082,-0.8842764895824671
1751764313.8327613,-0.5685916890784125,-0.8836421616333607,-0.5887000228575785,-0.8835399365025344
1751764313.9340878,-0.5541350519948969,-0.8826010696574617,-0.5780630176623327,-0.8820746133140415
1751764314.0026522,-0.510134622212729,-0.8813973600965476,-0.5674029954092403,-0.8814910764989246
1751764314.1042366,-0.47959458054712256,-0.8813587959032767,-0.548361965806739,-0.8820965196635853
1751764314.1737025,-0.43606344810358166,-0.8829962166996967,-0.5353565822838035,-0.8835871798428193
1751764314.2754216,-0.4208248015628575,-0.8852573551030368,-0.5159131042029388,-0.8875469139714841
1751764314.344364,-0.3941858126893015,-0.8909464786009303,-0.5021897936447053,-0.8915616210237358
1751764314.44579,-0.3790046963870813,-0.8957127900582237,-0.48331449661208903,-0.8988711031397612
1751764314.514401,-0.3580144321302203,-0.9049286121793212,-0.4697791966183373,-0.9054836042351907
1751764314.6158695,-0.34002884025075886,-0.9123498097926583,-0.4510501810577017,-0.9166769359262289
1751764314.6846066,-0.3238717179227168,-0.9244829474678274,-0.43977704495814846,-0.9247878934879671
1751764314.7867422,-0.3174024870289437,-0.9331241006652535,-0.423828968534242,-0.9385021365903763
1751764314.8556633,-0.29821757629416495,-0.9487860886867193,-0.4132730420216411,-0.9491416541684204
1751764314.9572585,-0.28974784601189685,-0.9591411299226311,-0.40057740110473716,-0.9643800725445778
1751764315.0258915,-0.27994552417645313,-0.9763596293829685,-0.3921886156115686,-0.9765127622042962
1751764315.1281075,-0.26830068017879805,-0.9891013573283703,-0.3811653130903416,-0.9958030753056532
1751764315.1968172,-0.25619396923326304,-1.0088404110818812,-0.3752308919686244,-1.008746898654011
1751764315.2977567,-0.25222776295878063,-1.0222393645733816,-0.3675345353341148,-1.029471985921704
1751764315.3663871,-0.24388661566840797,-1.0436878709957875,-0.3633150413762959,-1.043934869986321
1751764315.4689026,-0.23946763977826246,-1.0581783538020333,-0.3583636714442849,-1.065964583851287
1751764315.537309,-0.2351421672101482,-1.0804377066151514,-0.35590256055514047,-1.0808049992110487
1751764315.6397314,-0.2333183609046538,-1.0954177727636256,-0.3533751175476371,-1.1032143319199392
1751764315.70817,-0.23173182210844068,-1.1179493328532308,-0.35240046155598165,-1.1182040087305694
1751764315.8104377,-0.23136782353923818,-1.1329892270814756,-0.3518854569860918,-1.1407406756362277
1751764315.8791628,-0.23174389679108814,-1.1554778447343812,-0.3523063459843522,-1.1557522281965504
1751764315.9810488,-0.23277041601455217,-1.1704566290050276,-0.35380474443789217,-1.178201833491523
1751764316.0494149,-0.23493175856615622,-1.192893387346406,-0.3551914527357335,-1.193146096
1751764316.1516566,-0.2365546518271167,-1.2078039757115384,-0.35769088456934967,-1.2154799606816036
